/root/website/authentication/bin/common.sh: line 2: $'\r': command not found
/root/website/authentication/bin/common.sh: line 3: syntax error near unexpected token `$'{\r''
/root/website/authentication/bin/common.sh: line 3: `setModularJdk() {'
/root/website/authentication/bin/standalone.conf: line 6: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 10: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 18: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 25: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 31: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 34: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 39: $'\r': command not found
/root/website/authentication/bin/standalone.conf: line 87: syntax error: unexpected end of file
/root/website/authentication/bin/standalone.sh: line 266: setModularJdk: command not found
/root/website/authentication/bin/standalone.sh: line 298: setDefaultModularJvmOptions: command not found
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /root/website/authentication

  JAVA: /usr/java/jdk1.8.0_152/bin/java

  JAVA_OPTS:  -server  
[0m[0m17:04:34,675 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 38) WFLYRS0016: RESTEasy version 3.11.2.Final
[0m[0m17:04:34,683 INFO  [org.wildfly.extension.microprofile.config.smallrye._private] (ServerService Thread Pool -- 51) WFLYCONF0001: Activating WildFly MicroProfile Config Subsystem
[0m[0m17:04:34,688 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 43) WFLYNAM0001: Activating Naming Subsystem
[0m[0m17:04:34,689 INFO  [org.wildfly.extension.microprofile.health.smallrye] (ServerService Thread Pool -- 52) WFLYHEALTH0001: Activating Eclipse MicroProfile Health Subsystem
[0m[0m17:04:34,693 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 48) WFLYSEC0002: Activating Security Subsystem
[0m[0m17:04:34,694 INFO  [org.jboss.as.connector] (MSC service thread 1-3) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.20.Final)
[0m[0m17:04:34,701 INFO  [org.wildfly.extension.microprofile.metrics.smallrye] (ServerService Thread Pool -- 53) WFLYMETRICS0001: Activating Eclipse MicroProfile Metrics Subsystem
[0m[0m17:04:34,702 INFO  [org.jboss.as.security] (MSC service thread 1-5) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[0m17:04:34,752 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0003: Undertow 2.1.0.Final starting
[0m[0m17:04:34,757 INFO  [org.jboss.as.naming] (MSC service thread 1-5) WFLYNAM0003: Starting Naming Service
[0m[0m17:04:34,759 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 32) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m17:04:34,774 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-6) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m17:04:34,775 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-6) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m17:04:34,791 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 32) WFLYJCA0005: Deploying non-JDBC-compliant driver class com.mysql.jdbc.Driver (version 5.1)
[0m[0m17:04:34,804 INFO  [org.jboss.remoting] (MSC service thread 1-4) JBoss Remoting version 5.0.17.Final
[0m[33m17:04:34,822 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 54) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[0m[0m17:04:34,829 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-2) WFLYJCA0018: Started Driver service with driver-name = mysql
[0m[0m17:04:34,887 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 128 (per class), which is derived from thread worker pool sizing.
[0m[0m17:04:34,888 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 32 (per class), which is derived from the number of CPUs on this host.
[0m[0m17:04:34,936 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 54) WFLYUT0014: Creating file handler for path '/root/website/authentication/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m17:04:34,958 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0012: Started server default-server.
[0m[0m17:04:34,965 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0018: Host default-host starting
[0m[0m17:04:35,028 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:9001
[0m[0m17:04:35,081 INFO  [org.jboss.as.patching] (MSC service thread 1-4) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[0m[0m17:04:35,085 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0493: EJB subsystem suspension complete
[0m[33m17:04:35,286 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-8) WFLYDM0111: Keystore /root/website/authentication/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m17:04:35,291 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-5) WFLYDS0013: Started FileSystemDeploymentService for directory /root/website/authentication/standalone/deployments
[0m[0m17:04:35,298 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-8) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[0m[0m17:04:35,340 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-5) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m17:04:35,341 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[0m[0m17:04:35,378 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8445
[0m[0m17:04:35,688 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-2) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.18.Final
[0m[0m17:04:35,932 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 57) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[0m[0m17:04:35,932 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started keys cache from keycloak container
[0m[0m17:04:35,932 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started loginFailures cache from keycloak container
[0m[0m17:04:35,933 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[0m[0m17:04:35,933 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0002: Started users cache from keycloak container
[0m[0m17:04:35,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started work cache from keycloak container
[0m[0m17:04:35,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started clientSessions cache from keycloak container
[0m[0m17:04:35,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started authorization cache from keycloak container
[0m[0m17:04:35,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[0m[0m17:04:35,934 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started sessions cache from keycloak container
[0m[0m17:04:35,935 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0002: Started realms cache from keycloak container
[0m[0m17:04:35,935 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started actionTokens cache from keycloak container
[0m[0m17:04:35,952 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started client-mappings cache from ejb container
[0m[33m17:04:36,002 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
[0m[0m17:04:36,462 INFO  [org.keycloak.services] (ServerService Thread Pool -- 68) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[0m[0m17:04:36,640 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 68) Frontend: <request>, Admin: <frontend>, Backend: <request>
[0m[0m17:04:36,824 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[0m[0m17:04:36,830 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started userRevisions cache from keycloak container
[0m[0m17:04:36,841 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[0m[0m17:04:36,842 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 68) Node name: iz2ze3sfz7e2o127o4vtbsz, Site name: null
[0m[0m17:04:39,039 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 68) HHH000204: Processing PersistenceUnitInfo [
	name: keycloak-default
	...]
[0m[0m17:04:39,089 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 68) HHH000412: Hibernate Core {5.3.15.Final}
[0m[0m17:04:39,090 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 68) HHH000206: hibernate.properties not found
[0m[0m17:04:39,219 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 68) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[0m[0m17:04:39,390 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 68) HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[0m[0m17:04:39,430 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 68) Envers integration enabled? : true
[0m[0m17:04:39,820 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 68) HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[0m[0m17:04:39,871 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 68) HV000001: Hibernate Validator 6.0.18.Final
[0m[0m17:04:40,801 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 68) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m17:04:41,515 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,516 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakTransactionCommitter from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,517 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,518 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 68) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[0m[0m17:04:41,592 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 68) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[0m[0m17:04:41,642 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 55) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[0m[0m17:04:41,672 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m17:04:41,674 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://0.0.0.0:9990/management
[0m[0m17:04:41,674 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://0.0.0.0:9990
[0m[0m17:04:41,674 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 10.0.2 (WildFly Core 11.1.1.Final) started in 8826ms - Started 592 of 890 services (606 services are lazy, passive or on-demand)
[0m[33m17:05:48,107 WARN  [org.keycloak.events] (default task-4) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:06:34,607 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:06:38,908 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:07:41,250 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:09:51,162 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:09:58,794 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:09:58,840 WARN  [org.keycloak.events] (default task-1) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:10:43,378 WARN  [org.keycloak.events] (default task-6) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:19:58,789 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:19:58,834 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:24:25,123 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:24:51,111 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:25:21,440 WARN  [org.keycloak.events] (default task-9) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:29:58,778 WARN  [org.keycloak.events] (default task-9) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:29:58,827 WARN  [org.keycloak.events] (default task-9) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:32:21,890 WARN  [org.keycloak.events] (default task-9) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:35:39,588 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:38:57,827 WARN  [org.keycloak.events] (default task-12) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:39:09,588 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:39:58,772 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:39:58,818 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:42:45,045 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:44:11,567 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:46:41,737 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:49:58,767 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:49:58,815 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:59:58,762 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m17:59:58,815 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=175.168.201.180, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m18:10:21,720 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=data_quality_management, userId=null, ipAddress=8.140.114.226, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m05:13:41,837 WARN  [org.keycloak.events] (default task-14) type=LOGIN_ERROR, realmId=tianjin, clientId=data_quality_mgmt, userId=null, ipAddress=223.71.167.164, error=client_not_found
[0m[33m08:35:18,284 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:35:18,344 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:35:23,150 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:40:00,459 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:40:00,491 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:50:00,515 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m08:50:00,592 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:00:00,444 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:00:00,492 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:10:00,540 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:10:00,577 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:20:00,430 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:20:00,584 WARN  [org.keycloak.events] (default task-14) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
[0m[33m09:30:54,788 WARN  [org.keycloak.events] (default task-10) type=CLIENT_LOGIN_ERROR, realmId=master, clientId=tiaqnjin_admin, userId=null, ipAddress=123.191.129.117, error=invalid_client_credentials, grant_type=client_credentials
